"","Track","Round","Constructor","Points"
"1","Bahrain",1,"Red Bull Racing Honda RBPT",44
"2","Bahrain",1,"Ferrari",27
"3","Bahrain",1,"Mercedes",16
"4","Bahrain",1,"McLaren Mercedes",12
"5","Bahrain",1,"Aston Martin Aramco Mercedes",3
"6","Bahrain",1,"Kick Sauber Ferrari",0
"7","Bahrain",1,"Haas Ferrari",0
"8","Bahrain",1,"RB Honda RBPT",0
"9","Bahrain",1,"Williams Mercedes",0
"10","Bahrain",1,"Alpine Renault",0
"11","Saudi Arabia",2,"Red Bull Racing Honda RBPT",43
"12","Saudi Arabia",2,"Ferrari",22
"13","Saudi Arabia",2,"Mercedes",10
"14","Saudi Arabia",2,"McLaren Mercedes",16
"15","Saudi Arabia",2,"Aston Martin Aramco Mercedes",10
"16","Saudi Arabia",2,"Kick Sauber Ferrari",0
"17","Saudi Arabia",2,"Haas Ferrari",1
"18","Saudi Arabia",2,"RB Honda RBPT",0
"19","Saudi Arabia",2,"Williams Mercedes",0
"20","Saudi Arabia",2,"Alpine Renault",0
"21","Australia",3,"Red Bull Racing Honda RBPT",10
"22","Australia",3,"Ferrari",44
"23","Australia",3,"Mercedes",0
"24","Australia",3,"McLaren Mercedes",27
"25","Australia",3,"Aston Martin Aramco Mercedes",12
"26","Australia",3,"Kick Sauber Ferrari",0
"27","Australia",3,"Haas Ferrari",3
"28","Australia",3,"RB Honda RBPT",6
"29","Australia",3,"Williams Mercedes",0
"30","Australia",3,"Alpine Renault",0
"31","Japan",4,"Red Bull Racing Honda RBPT",44
"32","Japan",4,"Ferrari",27
"33","Japan",4,"Mercedes",8
"34","Japan",4,"McLaren Mercedes",14
"35","Japan",4,"Aston Martin Aramco Mercedes",8
"36","Japan",4,"Kick Sauber Ferrari",0
"37","Japan",4,"Haas Ferrari",0
"38","Japan",4,"RB Honda RBPT",1
"39","Japan",4,"Williams Mercedes",0
"40","Japan",4,"Alpine Renault",0
"41","China",5,"Red Bull Racing Honda RBPT",40
"42","China",5,"Ferrari",22
"43","China",5,"Mercedes",10
"44","China",5,"McLaren Mercedes",22
"45","China",5,"Aston Martin Aramco Mercedes",7
"46","China",5,"Kick Sauber Ferrari",0
"47","China",5,"Haas Ferrari",1
"48","China",5,"RB Honda RBPT",0
"49","China",5,"Williams Mercedes",0
"50","China",5,"Alpine Renault",0
"51","Miami",6,"Red Bull Racing Honda RBPT",30
"52","Miami",6,"Ferrari",25
"53","Miami",6,"Mercedes",12
"54","Miami",6,"McLaren Mercedes",25
"55","Miami",6,"Aston Martin Aramco Mercedes",2
"56","Miami",6,"Kick Sauber Ferrari",0
"57","Miami",6,"Haas Ferrari",0
"58","Miami",6,"RB Honda RBPT",6
"59","Miami",6,"Williams Mercedes",0
"60","Miami",6,"Alpine Renault",1
"61","Emilia Romagna",7,"Red Bull Racing Honda RBPT",29
"62","Emilia Romagna",7,"Ferrari",25
"63","Emilia Romagna",7,"Mercedes",15
"64","Emilia Romagna",7,"McLaren Mercedes",30
"65","Emilia Romagna",7,"Aston Martin Aramco Mercedes",2
"66","Emilia Romagna",7,"Kick Sauber Ferrari",0
"67","Emilia Romagna",7,"Haas Ferrari",0
"68","Emilia Romagna",7,"RB Honda RBPT",1
"69","Emilia Romagna",7,"Williams Mercedes",0
"70","Emilia Romagna",7,"Alpine Renault",0
"71","Monaco",8,"Red Bull Racing Honda RBPT",8
"72","Monaco",8,"Ferrari",40
"73","Monaco",8,"Mercedes",17
"74","Monaco",8,"McLaren Mercedes",30
"75","Monaco",8,"Aston Martin Aramco Mercedes",0
"76","Monaco",8,"Kick Sauber Ferrari",0
"77","Monaco",8,"Haas Ferrari",0
"78","Monaco",8,"RB Honda RBPT",4
"79","Monaco",8,"Williams Mercedes",2
"80","Monaco",8,"Alpine Renault",1
"81","Canada",9,"Red Bull Racing Honda RBPT",25
"82","Canada",9,"Ferrari",0
"83","Canada",9,"Mercedes",28
"84","Canada",9,"McLaren Mercedes",28
"85","Canada",9,"Aston Martin Aramco Mercedes",14
"86","Canada",9,"Kick Sauber Ferrari",0
"87","Canada",9,"Haas Ferrari",0
"88","Canada",9,"RB Honda RBPT",4
"89","Canada",9,"Williams Mercedes",0
"90","Canada",9,"Alpine Renault",3
"91","Spain",10,"Red Bull Racing Honda RBPT",29
"92","Spain",10,"Ferrari",18
"93","Spain",10,"Mercedes",27
"94","Spain",10,"McLaren Mercedes",25
"95","Spain",10,"Aston Martin Aramco Mercedes",0
"96","Spain",10,"Kick Sauber Ferrari",0
"97","Spain",10,"Haas Ferrari",0
"98","Spain",10,"RB Honda RBPT",0
"99","Spain",10,"Williams Mercedes",0
"100","Spain",10,"Alpine Renault",3
"101","Austria",11,"Red Bull Racing Honda RBPT",16
"102","Austria",11,"Ferrari",15
"103","Austria",11,"Mercedes",37
"104","Austria",11,"McLaren Mercedes",18
"105","Austria",11,"Aston Martin Aramco Mercedes",0
"106","Austria",11,"Kick Sauber Ferrari",0
"107","Austria",11,"Haas Ferrari",12
"108","Austria",11,"RB Honda RBPT",2
"109","Austria",11,"Williams Mercedes",0
"110","Austria",11,"Alpine Renault",1
"111","Great Britain",12,"Red Bull Racing Honda RBPT",18
"112","Great Britain",12,"Ferrari",11
"113","Great Britain",12,"Mercedes",25
"114","Great Britain",12,"McLaren Mercedes",27
"115","Great Britain",12,"Aston Martin Aramco Mercedes",10
"116","Great Britain",12,"Kick Sauber Ferrari",0
"117","Great Britain",12,"Haas Ferrari",8
"118","Great Britain",12,"RB Honda RBPT",1
"119","Great Britain",12,"Williams Mercedes",2
"120","Great Britain",12,"Alpine Renault",0
"121","Hungary",13,"Red Bull Racing Honda RBPT",16
"122","Hungary",13,"Ferrari",20
"123","Hungary",13,"Mercedes",20
"124","Hungary",13,"McLaren Mercedes",43
"125","Hungary",13,"Aston Martin Aramco Mercedes",1
"126","Hungary",13,"Kick Sauber Ferrari",0
"127","Hungary",13,"Haas Ferrari",0
"128","Hungary",13,"RB Honda RBPT",2
"129","Hungary",13,"Williams Mercedes",0
"130","Hungary",13,"Alpine Renault",0
"131","Belgium",14,"Red Bull Racing Honda RBPT",19
"132","Belgium",14,"Ferrari",23
"133","Belgium",14,"Mercedes",25
"134","Belgium",14,"McLaren Mercedes",28
"135","Belgium",14,"Aston Martin Aramco Mercedes",4
"136","Belgium",14,"Kick Sauber Ferrari",0
"137","Belgium",14,"Haas Ferrari",0
"138","Belgium",14,"RB Honda RBPT",1
"139","Belgium",14,"Williams Mercedes",0
"140","Belgium",14,"Alpine Renault",2
"141","Netherlands",15,"Red Bull Racing Honda RBPT",26
"142","Netherlands",15,"Ferrari",25
"143","Netherlands",15,"Mercedes",10
"144","Netherlands",15,"McLaren Mercedes",38
"145","Netherlands",15,"Aston Martin Aramco Mercedes",1
"146","Netherlands",15,"Kick Sauber Ferrari",0
"147","Netherlands",15,"Haas Ferrari",0
"148","Netherlands",15,"RB Honda RBPT",0
"149","Netherlands",15,"Williams Mercedes",0
"150","Netherlands",15,"Alpine Renault",2
"151","Italy",16,"Red Bull Racing Honda RBPT",12
"152","Italy",16,"Ferrari",37
"153","Italy",16,"Mercedes",16
"154","Italy",16,"McLaren Mercedes",34
"155","Italy",16,"Aston Martin Aramco Mercedes",0
"156","Italy",16,"Kick Sauber Ferrari",0
"157","Italy",16,"Haas Ferrari",1
"158","Italy",16,"RB Honda RBPT",0
"159","Italy",16,"Williams Mercedes",2
"160","Italy",16,"Alpine Renault",0
"161","Azerbaijan",17,"Red Bull Racing Honda RBPT",10
"162","Azerbaijan",17,"Ferrari",18
"163","Azerbaijan",17,"Mercedes",17
"164","Azerbaijan",17,"McLaren Mercedes",38
"165","Azerbaijan",17,"Aston Martin Aramco Mercedes",8
"166","Azerbaijan",17,"Kick Sauber Ferrari",0
"167","Azerbaijan",17,"Haas Ferrari",1
"168","Azerbaijan",17,"RB Honda RBPT",0
"169","Azerbaijan",17,"Williams Mercedes",10
"170","Azerbaijan",17,"Alpine Renault",0
"171","Singapore",18,"Red Bull Racing Honda RBPT",19
"172","Singapore",18,"Ferrari",16
"173","Singapore",18,"Mercedes",20
"174","Singapore",18,"McLaren Mercedes",40
"175","Singapore",18,"Aston Martin Aramco Mercedes",4
"176","Singapore",18,"Kick Sauber Ferrari",0
"177","Singapore",18,"Haas Ferrari",2
"178","Singapore",18,"RB Honda RBPT",0
"179","Singapore",18,"Williams Mercedes",0
"180","Singapore",18,"Alpine Renault",0
"181","United States",19,"Red Bull Racing Honda RBPT",21
"182","United States",19,"Ferrari",43
"183","United States",19,"Mercedes",8
"184","United States",19,"McLaren Mercedes",22
"185","United States",19,"Aston Martin Aramco Mercedes",0
"186","United States",19,"Kick Sauber Ferrari",0
"187","United States",19,"Haas Ferrari",4
"188","United States",19,"RB Honda RBPT",2
"189","United States",19,"Williams Mercedes",1
"190","United States",19,"Alpine Renault",0
"191","Mexico",20,"Red Bull Racing Honda RBPT",8
"192","Mexico",20,"Ferrari",41
"193","Mexico",20,"Mercedes",22
"194","Mexico",20,"McLaren Mercedes",22
"195","Mexico",20,"Aston Martin Aramco Mercedes",0
"196","Mexico",20,"Kick Sauber Ferrari",0
"197","Mexico",20,"Haas Ferrari",8
"198","Mexico",20,"RB Honda RBPT",0
"199","Mexico",20,"Williams Mercedes",0
"200","Mexico",20,"Alpine Renault",1
"201","Brazil",21,"Red Bull Racing Honda RBPT",26
"202","Brazil",21,"Ferrari",10
"203","Brazil",21,"Mercedes",13
"204","Brazil",21,"McLaren Mercedes",12
"205","Brazil",21,"Aston Martin Aramco Mercedes",0
"206","Brazil",21,"Kick Sauber Ferrari",0
"207","Brazil",21,"Haas Ferrari",0
"208","Brazil",21,"RB Honda RBPT",8
"209","Brazil",21,"Williams Mercedes",0
"210","Brazil",21,"Alpine Renault",33
"211","Las Vegas",22,"Red Bull Racing Honda RBPT",11
"212","Las Vegas",22,"Ferrari",27
"213","Las Vegas",22,"Mercedes",43
"214","Las Vegas",22,"McLaren Mercedes",15
"215","Las Vegas",22,"Aston Martin Aramco Mercedes",0
"216","Las Vegas",22,"Kick Sauber Ferrari",0
"217","Las Vegas",22,"Haas Ferrari",4
"218","Las Vegas",22,"RB Honda RBPT",2
"219","Las Vegas",22,"Williams Mercedes",0
"220","Las Vegas",22,"Alpine Renault",0
"221","Qatar",23,"Red Bull Racing Honda RBPT",25
"222","Qatar",23,"Ferrari",26
"223","Qatar",23,"Mercedes",12
"224","Qatar",23,"McLaren Mercedes",17
"225","Qatar",23,"Aston Martin Aramco Mercedes",6
"226","Qatar",23,"Kick Sauber Ferrari",4
"227","Qatar",23,"Haas Ferrari",2
"228","Qatar",23,"RB Honda RBPT",0
"229","Qatar",23,"Williams Mercedes",0
"230","Qatar",23,"Alpine Renault",10
"231","Abu Dhabi",24,"Red Bull Racing Honda RBPT",8
"232","Abu Dhabi",24,"Ferrari",33
"233","Abu Dhabi",24,"Mercedes",22
"234","Abu Dhabi",24,"McLaren Mercedes",26
"235","Abu Dhabi",24,"Aston Martin Aramco Mercedes",2
"236","Abu Dhabi",24,"Kick Sauber Ferrari",0
"237","Abu Dhabi",24,"Haas Ferrari",4
"238","Abu Dhabi",24,"RB Honda RBPT",0
"239","Abu Dhabi",24,"Williams Mercedes",0
"240","Abu Dhabi",24,"Alpine Renault",6
